Date,Socrata Users,Socrata Sessions,Socrata Bounce Rate,Geohub Users,Geohub Sessions,Geohub Bounce Rate,Combined Users
2016-10-18T00:00:00,349,398,0,148,168,44.0476,497
2016-10-19T00:00:00,311,341,0.2933,151,180,48.8889,462
2016-10-20T00:00:00,346,391,0,127,149,47.651,473
2016-10-21T00:00:00,240,272,0,123,145,41.3793,363
2016-10-22T00:00:00,128,143,0,30,37,37.8378,158
2016-10-23T00:00:00,133,147,0,49,66,42.4242,182
2016-10-24T00:00:00,385,442,0,137,158,41.7722,522
2016-10-25T00:00:00,336,375,0,150,163,46.0123,486
2016-10-26T00:00:00,342,394,0,169,191,42.9319,511
2016-10-27T00:00:00,329,366,0,170,190,43.6842,499
2016-10-28T00:00:00,287,335,0,133,155,51.6129,420
2016-10-29T00:00:00,113,120,0,40,48,27.0833,153
2016-10-30T00:00:00,129,151,0,42,55,34.5455,171
2016-10-31T00:00:00,375,452,0.2212,123,148,45.2703,498
2016-11-01T00:00:00,327,361,0,151,190,43.1579,478
2016-11-02T00:00:00,382,423,0,203,245,42.449,585
2016-11-03T00:00:00,357,399,0,149,186,40.3226,506
2016-11-04T00:00:00,253,287,0,99,122,36.0656,352
2016-11-05T00:00:00,126,142,0,34,39,41.0256,160
2016-11-06T00:00:00,163,184,0,41,47,44.6809,204
2016-11-07T00:00:00,432,488,0,154,193,45.0777,586
2016-11-08T00:00:00,401,445,0.2247,154,186,54.8387,555
2016-11-09T00:00:00,345,382,0,129,152,49.3421,474
2016-11-10T00:00:00,331,376,0.266,136,165,44.2424,467
2016-11-11T00:00:00,212,242,0,60,72,47.2222,272
2016-11-12T00:00:00,137,163,0,39,45,33.3333,176
2016-11-13T00:00:00,133,144,0,53,63,38.0952,186
2016-11-14T00:00:00,419,490,0.2041,164,205,39.5122,583
2016-11-15T00:00:00,399,468,0,166,202,42.0792,565
2016-11-16T00:00:00,406,480,0,156,178,43.8202,562
2016-11-17T00:00:00,404,466,0,154,189,45.5026,558
2016-11-18T00:00:00,305,358,0,111,135,37.037,416
2016-11-19T00:00:00,135,153,0,33,39,30.7692,168
2016-11-20T00:00:00,125,145,0.6897,54,60,50,179
2016-11-21T00:00:00,380,459,0.2179,117,141,43.9716,497
2016-11-22T00:00:00,357,420,0,140,166,41.5663,497
2016-11-23T00:00:00,254,283,0,129,158,42.4051,383
2016-11-24T00:00:00,108,114,0,59,73,57.5342,167
2016-11-25T00:00:00,110,118,0,45,48,35.4167,155
2016-11-26T00:00:00,126,135,0,33,38,47.3684,159
2016-11-27T00:00:00,149,178,0,49,63,57.1429,198
2016-11-28T00:00:00,380,450,0,123,148,42.5676,503
2016-11-29T00:00:00,424,476,1.8908,192,216,37.963,616
2016-11-30T00:00:00,389,447,3.132,138,161,47.205,527
2016-12-01T00:00:00,377,444,2.2523,155,188,45.7447,532
2016-12-02T00:00:00,328,376,0.7979,112,130,31.5385,440
2016-12-03T00:00:00,145,167,0,44,60,20,189
2016-12-04T00:00:00,177,197,0.5076,49,59,28.8136,226
2016-12-05T00:00:00,408,494,1.0121,141,187,43.8503,549
2016-12-06T00:00:00,482,554,1.2635,179,199,40.201,661
2016-12-07T00:00:00,362,433,0.4619,157,185,45.9459,519
2016-12-08T00:00:00,346,383,0.2611,129,152,43.4211,475
2016-12-09T00:00:00,258,292,1.0274,100,111,43.2432,358
2016-12-10T00:00:00,124,130,0,21,21,52.381,145
2016-12-11T00:00:00,108,121,1.6529,33,46,41.3043,141
2016-12-12T00:00:00,354,414,0.9662,121,140,45.7143,475
2016-12-13T00:00:00,315,362,0.8287,154,190,42.1053,469
2016-12-14T00:00:00,303,335,0.8955,114,130,46.1538,417
2016-12-15T00:00:00,265,289,1.3841,118,144,41.6667,383
2016-12-16T00:00:00,199,235,1.2766,93,117,44.4444,292
2016-12-17T00:00:00,86,90,2.2222,39,45,42.2222,125
2016-12-18T00:00:00,90,97,1.0309,36,38,60.5263,126
2016-12-19T00:00:00,308,348,3.1609,108,132,43.9394,416
2016-12-20T00:00:00,251,281,1.7794,111,130,39.2308,362
2016-12-21T00:00:00,233,255,1.5686,88,100,50,321
2016-12-22T00:00:00,219,251,0.7968,80,93,44.086,299
2016-12-23T00:00:00,149,164,0,46,48,33.3333,195
2016-12-24T00:00:00,59,63,0,9,11,63.6364,68
2016-12-25T00:00:00,86,89,3.3708,22,27,44.4444,108
2016-12-26T00:00:00,120,129,2.3256,20,21,38.0952,140
2016-12-27T00:00:00,213,238,0,71,81,41.9753,284
2016-12-28T00:00:00,213,238,1.6807,87,100,44,300
2016-12-29T00:00:00,207,236,1.2712,62,69,43.4783,269
2016-12-30T00:00:00,162,183,1.6393,34,34,38.2353,196
2016-12-31T00:00:00,81,83,3.6145,15,17,47.0588,96
2017-01-01T00:00:00,84,93,0,25,26,50,109
2017-01-02T00:00:00,135,153,1.9608,41,49,36.7347,176
2017-01-03T00:00:00,301,345,0.5797,100,116,47.4138,401
2017-01-04T00:00:00,327,374,2.139,111,126,51.5873,438
2017-01-05T00:00:00,337,372,14.2473,133,160,52.5,470
2017-01-06T00:00:00,282,321,9.9688,84,98,44.898,366
2017-01-07T00:00:00,104,114,7.8947,20,22,40.9091,124
2017-01-08T00:00:00,118,131,9.1603,33,38,39.4737,151
2017-01-09T00:00:00,401,454,7.7093,112,126,50,513
2017-01-10T00:00:00,340,400,7.75,133,153,37.9085,473
2017-01-11T00:00:00,381,446,15.2466,141,160,40.625,522
2017-01-12T00:00:00,345,379,9.4987,131,158,48.1013,476
2017-01-13T00:00:00,276,311,8.0386,81,92,44.5652,357
2017-01-14T00:00:00,108,114,7.8947,25,27,25.9259,133
2017-01-15T00:00:00,138,152,18.4211,39,48,37.5,177
2017-01-16T00:00:00,295,331,8.1571,86,98,45.9184,381
2017-01-17T00:00:00,384,430,9.0698,134,148,44.5946,518
2017-01-18T00:00:00,389,440,10.9091,132,151,51.6556,521
2017-01-19T00:00:00,347,393,9.1603,126,144,42.3611,473
2017-01-20T00:00:00,277,305,12.1311,95,106,39.6226,372
2017-01-21T00:00:00,107,123,10.5691,24,28,25,131
2017-01-22T00:00:00,163,195,16.9231,48,58,37.931,211
2017-01-23T00:00:00,423,500,11.6,139,161,49.6894,562
2017-01-24T00:00:00,431,482,10.5809,150,178,37.6404,581
2017-01-25T00:00:00,432,498,11.8474,147,166,40.9639,579
2017-01-26T00:00:00,350,411,7.5426,153,174,39.0805,503
2017-01-27T00:00:00,338,386,11.1399,95,106,40.566,433
2017-01-28T00:00:00,124,137,5.1095,39,42,38.0952,163
2017-01-29T00:00:00,135,144,8.3333,32,34,44.1176,167
2017-01-30T00:00:00,404,454,9.4714,156,178,47.191,560
2017-01-31T00:00:00,333,362,6.0773,187,229,32.3144,520
2017-02-01T00:00:00,358,419,7.8759,152,180,52.2222,510
2017-02-02T00:00:00,403,452,9.292,149,171,42.6901,552
2017-02-03T00:00:00,318,361,9.9723,101,119,41.1765,419
2017-02-04T00:00:00,128,143,8.3916,39,44,47.7273,167
2017-02-05T00:00:00,123,140,12.8571,44,47,40.4255,167
2017-02-06T00:00:00,384,436,7.3394,142,168,36.9048,526
2017-02-07T00:00:00,410,458,8.2969,141,155,35.4839,551
2017-02-08T00:00:00,426,488,11.0656,146,168,34.5238,572
2017-02-09T00:00:00,401,465,7.0968,168,208,41.8269,569
2017-02-10T00:00:00,351,394,7.868,98,115,35.6522,449
2017-02-11T00:00:00,129,150,6,25,31,54.8387,154
2017-02-12T00:00:00,126,148,10.1351,37,41,46.3415,163
2017-02-13T00:00:00,393,444,8.7838,134,149,45.6376,527
2017-02-14T00:00:00,397,469,9.5949,138,163,38.0368,535
2017-02-15T00:00:00,420,499,10.6212,157,183,36.612,577
2017-02-16T00:00:00,363,406,12.5616,158,191,43.4555,521
2017-02-17T00:00:00,360,415,13.9759,116,136,39.7059,476
2017-02-18T00:00:00,132,155,12.2581,58,63,46.0317,190
2017-02-19T00:00:00,154,165,9.697,52,60,31.6667,206
2017-02-20T00:00:00,271,302,9.9338,123,147,44.898,394
2017-02-21T00:00:00,444,497,9.0543,165,184,48.3696,609
2017-02-22T00:00:00,446,503,10.7356,179,217,41.0138,625
2017-02-23T00:00:00,414,461,10.6291,158,184,38.0435,572
2017-02-24T00:00:00,319,363,8.5399,93,106,48.1132,412
2017-02-25T00:00:00,112,128,7.8125,45,53,41.5094,157
2017-02-26T00:00:00,179,207,8.6957,63,83,37.3494,242
2017-02-27T00:00:00,446,508,9.8425,145,176,48.2955,591
2017-02-28T00:00:00,506,577,9.0121,130,145,39.3103,636
2017-03-01T00:00:00,387,426,8.4507,150,178,39.8876,537
2017-03-02T00:00:00,403,461,6.7245,136,153,37.2549,539
2017-03-03T00:00:00,286,321,7.4766,87,105,42.8571,373
2017-03-04T00:00:00,165,193,10.3627,51,54,37.037,216
2017-03-05T00:00:00,157,178,5.618,67,76,36.8421,224
2017-03-06T00:00:00,383,448,8.7054,145,164,42.6829,528
2017-03-07T00:00:00,415,506,11.0672,148,161,42.8571,563
2017-03-08T00:00:00,388,449,14.6993,152,182,42.3077,540
2017-03-09T00:00:00,422,501,12.1756,142,169,40.2367,564
2017-03-10T00:00:00,376,441,14.7392,112,130,37.6923,488
2017-03-11T00:00:00,128,142,12.6761,28,31,16.129,156
2017-03-12T00:00:00,128,142,11.2676,56,63,33.3333,184
2017-03-13T00:00:00,385,454,9.0308,137,157,44.586,522
2017-03-14T00:00:00,413,454,11.0132,170,192,42.1875,583
2017-03-15T00:00:00,355,431,10.6729,157,188,37.766,512
2017-03-16T00:00:00,376,426,11.0329,152,181,35.9116,528
2017-03-17T00:00:00,294,331,14.8036,110,122,37.7049,404
2017-03-18T00:00:00,105,119,17.6471,45,46,32.6087,150
2017-03-19T00:00:00,157,172,17.4419,76,86,39.5349,233
2017-03-20T00:00:00,385,438,10.274,154,181,43.0939,539
2017-03-21T00:00:00,377,439,15.0342,147,185,41.0811,524
2017-03-22T00:00:00,386,436,11.6972,174,209,39.2344,560
2017-03-23T00:00:00,372,416,9.375,171,192,38.5417,543
2017-03-24T00:00:00,292,337,10.9792,155,177,41.2429,447
2017-03-25T00:00:00,144,162,12.963,58,67,41.791,202
2017-03-26T00:00:00,118,132,10.6061,73,89,42.6966,191
2017-03-27T00:00:00,317,363,15.1515,176,207,38.6473,493
2017-03-28T00:00:00,392,457,10.9409,197,226,34.0708,589
2017-03-29T00:00:00,361,410,11.9512,161,181,41.989,522
2017-03-30T00:00:00,336,372,9.4086,157,180,36.1111,493
2017-03-31T00:00:00,342,408,10.7843,135,152,35.5263,477
2017-04-01T00:00:00,195,256,8.9844,64,82,39.0244,259
2017-04-02T00:00:00,155,164,16.4634,56,61,45.9016,211
2017-04-03T00:00:00,443,543,9.5764,158,194,35.0515,601
2017-04-04T00:00:00,437,510,10,166,186,38.7097,603
2017-04-05T00:00:00,433,500,10.8,199,228,37.7193,632
2017-04-06T00:00:00,398,457,16.1926,161,184,45.1087,559
2017-04-07T00:00:00,302,347,13.8329,119,136,36.7647,421
2017-04-08T00:00:00,109,123,13.8211,47,56,48.2143,156
2017-04-09T00:00:00,126,135,10.3704,85,90,43.3333,211
2017-04-10T00:00:00,339,386,8.2902,215,254,37.0079,554
2017-04-11T00:00:00,381,442,15.1584,158,185,40,539
2017-04-12T00:00:00,409,472,16.1017,186,230,27.3913,595
2017-04-13T00:00:00,350,408,12.9902,164,184,36.9565,514
2017-04-14T00:00:00,273,306,8.1699,118,139,31.6547,391
2017-04-15T00:00:00,132,150,22.6667,38,45,40,170
2017-04-16T00:00:00,133,156,19.8718,46,51,49.0196,179
2017-04-17T00:00:00,395,449,15.1448,135,157,40.1274,530
2017-04-18T00:00:00,393,461,13.0152,172,194,36.0825,565
2017-04-19T00:00:00,385,464,16.3793,189,233,42.0601,574
2017-04-20T00:00:00,412,476,8.8235,181,204,45.098,593
2017-04-21T00:00:00,354,422,16.1137,115,133,39.8496,469
2017-04-22T00:00:00,167,195,21.5385,65,72,31.9444,232
2017-04-23T00:00:00,153,162,21.6049,75,81,32.0988,228
2017-04-24T00:00:00,413,458,14.8472,162,189,37.037,575
2017-04-25T00:00:00,390,444,11.7117,188,216,33.7963,578
2017-04-26T00:00:00,444,518,11.7761,181,205,39.0244,625
2017-04-27T00:00:00,398,460,15.8696,195,222,39.6396,593
2017-04-28T00:00:00,335,392,11.2245,131,161,47.205,466
2017-04-29T00:00:00,134,156,14.7436,53,61,29.5082,187
2017-04-30T00:00:00,123,142,19.0141,56,63,44.4444,179
2017-05-01T00:00:00,392,439,13.6674,151,168,35.119,543
2017-05-02T00:00:00,434,495,12.7273,215,248,36.6935,649
2017-05-03T00:00:00,404,466,11.3734,189,233,39.485,593
2017-05-04T00:00:00,353,396,12.8788,126,145,42.069,479
2017-05-05T00:00:00,301,358,12.0112,122,141,41.844,423
2017-05-06T00:00:00,110,119,11.7647,53,61,29.5082,163
2017-05-07T00:00:00,149,184,17.3913,71,80,37.5,220
2017-05-08T00:00:00,410,485,12.9897,156,191,41.3613,566
2017-05-09T00:00:00,385,444,14.6396,156,180,40.5556,541
2017-05-10T00:00:00,385,427,14.5199,199,236,35.5932,584
2017-05-11T00:00:00,360,414,11.1111,172,203,37.4384,532
2017-05-12T00:00:00,279,314,13.6943,111,118,35.5932,390
2017-05-13T00:00:00,125,142,18.3099,34,45,26.6667,159
2017-05-14T00:00:00,116,146,16.4384,54,62,32.2581,170
2017-05-15T00:00:00,351,424,9.6698,163,197,40.6091,514
2017-05-16T00:00:00,335,375,12.5333,160,188,38.8298,495
2017-05-17T00:00:00,344,397,12.5945,176,199,41.7085,520
2017-05-18T00:00:00,371,444,12.8378,177,205,36.0976,548
2017-05-19T00:00:00,312,359,11.9777,122,136,37.5,434
2017-05-20T00:00:00,121,132,15.1515,39,45,24.4444,160
2017-05-21T00:00:00,122,136,15.4412,59,66,40.9091,181
2017-05-22T00:00:00,386,467,11.1349,147,179,35.1955,533
2017-05-23T00:00:00,366,424,12.7358,187,208,41.3462,553
2017-05-24T00:00:00,334,376,13.8298,167,199,33.6683,501
2017-05-25T00:00:00,363,424,10.1415,159,180,37.2222,522
2017-05-26T00:00:00,253,287,6.6202,119,138,45.6522,372
2017-05-27T00:00:00,106,119,12.605,38,40,37.5,144
2017-05-28T00:00:00,119,133,9.0226,58,63,39.6825,177
2017-05-29T00:00:00,147,165,11.5152,87,105,50.4762,234
2017-05-30T00:00:00,384,467,13.9186,185,227,36.1233,569
2017-05-31T00:00:00,425,512,19.1406,188,220,33.6364,613
2017-06-01T00:00:00,393,459,14.3791,165,194,37.6289,558
2017-06-02T00:00:00,297,349,10.6017,138,164,30.4878,435
2017-06-03T00:00:00,114,138,9.4203,57,70,34.2857,171
2017-06-04T00:00:00,134,151,9.9338,65,70,34.2857,199
2017-06-05T00:00:00,375,435,13.7931,149,168,44.6429,524
2017-06-06T00:00:00,384,438,12.3288,147,175,37.7143,531
2017-06-07T00:00:00,398,449,14.2539,166,195,36.9231,564
2017-06-08T00:00:00,357,418,11.9617,146,167,31.1377,503
2017-06-09T00:00:00,334,368,15.7609,112,122,41.8033,446
2017-06-10T00:00:00,153,185,11.8919,45,51,31.3725,198
2017-06-11T00:00:00,131,141,18.4397,64,71,43.662,195
2017-06-12T00:00:00,392,457,19.256,150,163,34.9693,542
2017-06-13T00:00:00,397,462,15.1515,177,208,46.6346,574
2017-06-14T00:00:00,452,514,21.0117,196,226,39.823,648
2017-06-15T00:00:00,399,467,15.8458,153,168,39.881,552
2017-06-16T00:00:00,290,324,16.6667,131,154,35.7143,421
2017-06-17T00:00:00,94,103,28.1553,37,45,17.7778,131
2017-06-18T00:00:00,112,132,19.697,41,47,44.6809,153
2017-06-19T00:00:00,373,441,17.6871,156,180,42.2222,529
2017-06-20T00:00:00,405,484,13.6364,175,207,39.6135,580
2017-06-21T00:00:00,393,442,22.3982,159,183,36.612,552
2017-06-22T00:00:00,342,395,17.7215,167,183,37.7049,509
2017-06-23T00:00:00,311,362,14.9171,110,123,41.4634,421
2017-06-24T00:00:00,113,126,19.8413,35,38,39.4737,148
2017-06-25T00:00:00,109,116,17.2414,53,54,31.4815,162
2017-06-26T00:00:00,349,405,14.8148,177,200,41,526
2017-06-27T00:00:00,384,436,13.7615,202,234,35.4701,586
2017-06-28T00:00:00,367,417,18.705,232,253,36.3636,599
2017-06-29T00:00:00,350,407,11.7936,188,223,42.1525,538
2017-06-30T00:00:00,280,314,14.0127,123,146,34.9315,403
2017-07-01T00:00:00,111,117,12.8205,52,56,51.7857,163
2017-07-02T00:00:00,102,114,12.2807,63,71,28.169,165
2017-07-03T00:00:00,269,299,14.0468,131,140,31.4286,400
2017-07-04T00:00:00,107,122,13.1148,73,79,40.5063,180
2017-07-05T00:00:00,370,435,12.1839,206,239,33.4728,576
2017-07-06T00:00:00,387,453,14.128,202,238,32.7731,589
2017-07-07T00:00:00,336,386,13.7306,146,165,36.3636,482
2017-07-08T00:00:00,187,195,19.4872,74,78,38.4615,261
2017-07-09T00:00:00,159,167,13.7725,80,90,32.2222,239
2017-07-10T00:00:00,419,480,12.9167,170,194,39.1753,589
2017-07-11T00:00:00,335,399,15.7895,182,212,41.0377,517
2017-07-12T00:00:00,381,450,15.1111,206,237,37.5527,587
2017-07-13T00:00:00,415,477,12.7883,297,332,51.506,712
2017-07-14T00:00:00,334,393,13.7405,1030,1099,54.7771,1364
2017-07-15T00:00:00,113,125,16,256,266,52.2556,369
2017-07-16T00:00:00,130,142,16.1972,134,165,47.8788,264
2017-07-17T00:00:00,415,478,14.6444,297,327,39.1437,712
2017-07-18T00:00:00,390,462,14.0693,263,304,47.6974,653
2017-07-19T00:00:00,372,451,13.3038,302,362,46.1326,674
2017-07-20T00:00:00,351,403,18.1141,180,209,38.756,531
2017-07-21T00:00:00,294,360,13.6111,173,197,37.0558,467
2017-07-22T00:00:00,127,140,16.4286,60,67,38.806,187
2017-07-23T00:00:00,121,136,13.9706,70,75,34.6667,191
2017-07-24T00:00:00,378,442,14.4796,200,221,40.724,578
2017-07-25T00:00:00,401,454,11.674,235,261,33.7165,636
2017-07-26T00:00:00,321,367,14.7139,183,201,45.2736,504
2017-07-27T00:00:00,355,413,12.5908,210,238,35.2941,565
2017-07-28T00:00:00,297,354,15.2542,168,194,40.7216,465
2017-07-29T00:00:00,121,137,14.5985,53,55,23.6364,174
2017-07-30T00:00:00,119,134,17.1642,73,80,38.75,192
2017-07-31T00:00:00,371,419,16.4678,165,196,25.5102,536
2017-08-01T00:00:00,403,472,11.0169,184,219,30.137,587
2017-08-02T00:00:00,356,402,18.9055,220,260,38.4615,576
2017-08-03T00:00:00,392,449,13.1403,186,204,35.7843,578
2017-08-04T00:00:00,321,393,16.285,127,133,30.8271,448
2017-08-05T00:00:00,133,154,14.2857,58,62,29.0323,191
2017-08-06T00:00:00,133,157,21.6561,75,89,33.7079,208
2017-08-07T00:00:00,386,439,13.4396,193,214,30.3738,579
2017-08-08T00:00:00,405,470,13.1915,181,205,33.6585,586
2017-08-09T00:00:00,380,429,16.7832,196,224,38.8393,576
2017-08-10T00:00:00,325,365,15.0685,206,226,39.823,531
2017-08-11T00:00:00,321,350,12.5714,171,181,43.0939,492
2017-08-12T00:00:00,108,117,26.4957,48,53,20.7547,156
2017-08-13T00:00:00,114,122,9.0164,45,47,42.5532,159
2017-08-14T00:00:00,369,420,15,197,222,40.991,566
2017-08-15T00:00:00,354,395,13.9241,184,206,38.3495,538
2017-08-16T00:00:00,335,382,12.8272,189,213,34.2723,524
2017-08-17T00:00:00,314,360,10,188,209,38.2775,502
2017-08-18T00:00:00,297,349,14.8997,132,144,38.1944,429
2017-08-19T00:00:00,102,109,12.844,69,77,31.1688,171
2017-08-20T00:00:00,113,118,15.2542,68,71,29.5775,181
2017-08-21T00:00:00,300,342,15.2047,158,185,51.8919,458
2017-08-22T00:00:00,398,428,14.486,205,226,42.4779,603
2017-08-23T00:00:00,341,391,13.0435,214,260,43.0769,555
2017-08-24T00:00:00,316,360,15.2778,190,215,33.9535,506
2017-08-25T00:00:00,262,297,13.468,155,185,35.6757,417
2017-08-26T00:00:00,100,107,14.0187,61,69,39.1304,161
2017-08-27T00:00:00,120,132,14.3939,78,85,37.6471,198
2017-08-28T00:00:00,346,385,11.1688,230,249,36.9478,576
2017-08-29T00:00:00,377,420,15.9524,214,243,32.9218,591
2017-08-30T00:00:00,393,435,19.5402,187,208,37.9808,580
2017-08-31T00:00:00,367,409,18.8264,199,236,33.4746,566
2017-09-01T00:00:00,281,310,18.7097,184,206,33.9806,465
2017-09-02T00:00:00,130,150,16.6667,55,58,29.3103,185
2017-09-03T00:00:00,125,138,17.3913,89,107,29.9065,214
2017-09-04T00:00:00,164,178,14.0449,105,128,34.375,269
2017-09-05T00:00:00,400,450,13.5556,227,269,35.316,627
2017-09-06T00:00:00,381,427,16.8618,216,243,29.2181,597
2017-09-07T00:00:00,371,418,11.4833,243,283,29.3286,614
2017-09-08T00:00:00,346,392,14.7959,216,270,30.3704,562
2017-09-09T00:00:00,145,168,19.6429,108,137,18.2482,253
2017-09-10T00:00:00,164,191,17.801,108,139,33.8129,272
2017-09-11T00:00:00,403,469,16.2047,244,280,35.7143,647
2017-09-12T00:00:00,421,486,18.7243,409,446,36.3229,830
2017-09-13T00:00:00,451,505,14.6535,237,276,37.3188,688
2017-09-14T00:00:00,417,479,16.9102,216,265,35.0943,633
2017-09-15T00:00:00,315,363,19.2837,167,202,33.1683,482
2017-09-16T00:00:00,116,138,16.6667,72,83,22.8916,188
2017-09-17T00:00:00,169,195,20.5128,118,151,29.1391,287
2017-09-18T00:00:00,396,464,18.319,236,290,28.6207,632
2017-09-19T00:00:00,415,473,15.6448,382,440,26.1364,797
2017-09-20T00:00:00,420,489,13.0879,362,405,24.4444,782
2017-09-21T00:00:00,417,482,14.3154,289,340,33.8235,706
2017-09-22T00:00:00,363,417,18.9448,233,276,26.087,596
2017-09-23T00:00:00,149,194,24.7423,119,147,23.1293,268
2017-09-24T00:00:00,158,184,21.1957,119,130,33.0769,277
2017-09-25T00:00:00,396,454,13.4361,249,299,35.1171,645
2017-09-26T00:00:00,446,519,12.5241,253,288,35.4167,699
2017-09-27T00:00:00,417,479,14.405,275,323,40.5573,692
2017-09-28T00:00:00,425,483,12.0083,203,236,33.0508,628
2017-09-29T00:00:00,325,371,16.1725,175,202,26.2376,500
2017-09-30T00:00:00,141,153,16.3399,99,109,22.9358,240
2017-10-01T00:00:00,153,167,13.1737,81,94,36.1702,234
2017-10-02T00:00:00,448,487,17.6591,219,252,38.8889,667
2017-10-03T00:00:00,424,497,14.4869,190,231,34.1991,614
