Date,Socrata Users,Socrata Sessions,Socrata Bounce Rate,Geohub Users,Geohub Sessions,Geohub Bounce Rate,Combined Users
2017-10-04T00:00:00,476,546,13.1868,262,306,28.4314,738
2017-10-05T00:00:00,410,475,14.5263,194,240,29.5833,604
2017-10-06T00:00:00,365,419,11.4558,185,208,38.4615,550
2017-10-07T00:00:00,124,142,14.0845,78,88,23.8636,202
2017-10-08T00:00:00,170,191,12.0419,80,88,35.2273,250
2017-10-09T00:00:00,368,421,15.9145,251,286,25.1748,619
2017-10-10T00:00:00,448,499,16.8337,241,276,33.3333,689
2017-10-11T00:00:00,446,507,14.0039,259,298,36.9128,705
2017-10-12T00:00:00,439,514,13.8132,231,258,31.7829,670
2017-10-13T00:00:00,342,387,15.2455,167,190,37.8947,509
2017-10-14T00:00:00,135,158,12.6582,77,80,32.5,212
2017-10-15T00:00:00,180,205,14.1463,86,104,40.3846,266
2017-10-16T00:00:00,434,493,17.4442,247,287,29.2683,681
2017-10-17T00:00:00,505,570,18.4211,284,360,31.9444,789
2017-10-18T00:00:00,511,578,15.7439,263,312,33.3333,774
2017-10-19T00:00:00,444,521,17.4664,222,257,30.7393,666
2017-10-20T00:00:00,336,389,10.5398,162,195,29.7436,498
2017-10-21T00:00:00,169,197,20.3046,79,87,27.5862,248
2017-10-22T00:00:00,214,256,15.625,106,121,34.7107,320
2017-10-23T00:00:00,709,783,40.8685,384,411,51.8248,1093
2017-10-24T00:00:00,468,527,18.2163,291,337,28.4866,759
2017-10-25T00:00:00,440,489,13.7014,261,289,30.7958,701
2017-10-26T00:00:00,417,464,17.0259,186,216,38.4259,603
2017-10-27T00:00:00,368,423,19.1489,181,199,35.1759,549
2017-10-28T00:00:00,146,165,25.4545,68,72,23.6111,214
2017-10-29T00:00:00,219,250,28.4,94,109,33.0275,313
2017-10-30T00:00:00,477,545,16.8807,228,256,33.9844,705
2017-10-31T00:00:00,429,503,14.7117,216,245,36.7347,645
2017-11-01T00:00:00,402,464,20.4741,206,230,29.5652,608
2017-11-02T00:00:00,424,484,19.2149,199,242,24.3802,623
2017-11-03T00:00:00,389,454,16.9604,205,239,37.2385,594
2017-11-04T00:00:00,167,186,18.8172,74,88,34.0909,241
2017-11-05T00:00:00,173,199,21.1055,91,108,21.2963,264
2017-11-06T00:00:00,460,528,18.9394,234,268,31.7164,694
2017-11-07T00:00:00,482,549,16.3934,286,332,34.3373,768
2017-11-08T00:00:00,442,498,17.6707,281,328,29.878,723
2017-11-09T00:00:00,451,503,20.8748,241,268,33.5821,692
2017-11-10T00:00:00,306,334,20.0599,154,178,30.8989,460
2017-11-11T00:00:00,162,192,21.3542,101,124,32.2581,263
2017-11-12T00:00:00,217,260,16.1538,115,151,28.4768,332
2017-11-13T00:00:00,456,525,16.7619,308,349,35.8166,764
2017-11-14T00:00:00,513,597,14.5729,256,291,34.3643,769
2017-11-15T00:00:00,487,557,14.1831,259,324,29.6296,746
2017-11-16T00:00:00,459,527,17.4573,247,284,30.9859,706
2017-11-17T00:00:00,360,449,16.4811,213,247,30.3644,573
2017-11-18T00:00:00,159,181,22.6519,108,127,25.1969,267
2017-11-19T00:00:00,185,210,17.1429,90,97,37.1134,275
2017-11-20T00:00:00,497,590,15.5932,256,289,33.564,753
2017-11-21T00:00:00,438,510,16.6667,229,264,25.7576,667
2017-11-22T00:00:00,306,348,16.092,167,193,33.6788,473
2017-11-23T00:00:00,125,146,17.8082,89,103,44.6602,214
2017-11-24T00:00:00,182,216,14.3519,95,109,26.6055,277
2017-11-25T00:00:00,152,168,22.0238,74,82,36.5854,226
2017-11-26T00:00:00,209,237,20.6751,92,99,25.2525,301
2017-11-27T00:00:00,519,655,15.7252,317,421,27.3159,836
2017-11-28T00:00:00,458,514,16.537,329,379,29.0237,787
2017-11-29T00:00:00,495,557,19.7487,274,314,32.4841,769
2017-11-30T00:00:00,488,573,21.1169,239,281,29.8932,727
2017-12-01T00:00:00,415,496,14.3145,196,220,32.2727,611
2017-12-02T00:00:00,210,235,17.4468,91,99,32.3232,301
2017-12-03T00:00:00,197,250,28,97,107,28.972,294
2017-12-04T00:00:00,483,556,16.9065,328,373,23.3244,811
2017-12-05T00:00:00,472,543,23.5727,334,399,23.8095,806
2017-12-06T00:00:00,434,493,20.6897,490,556,15.6475,924
2017-12-07T00:00:00,471,526,15.3992,360,406,25.3695,831
2017-12-08T00:00:00,348,392,18.8776,220,245,22.0408,568
2017-12-09T00:00:00,177,203,17.2414,88,104,21.1538,265
2017-12-10T00:00:00,197,232,21.5517,104,107,28.972,301
2017-12-11T00:00:00,421,493,16.0243,232,262,31.2977,653
2017-12-12T00:00:00,402,475,18.5263,237,274,33.5766,639
2017-12-13T00:00:00,436,497,18.9135,243,302,27.8146,679
2017-12-14T00:00:00,392,468,19.2308,224,264,31.8182,616
2017-12-15T00:00:00,321,369,13.0081,169,195,28.7179,490
2017-12-16T00:00:00,147,171,19.883,72,80,32.5,219
2017-12-17T00:00:00,126,141,24.8227,80,87,28.7356,206
2017-12-18T00:00:00,366,425,16.7059,227,252,29.3651,593
2017-12-19T00:00:00,404,458,12.4454,200,224,34.375,604
2017-12-20T00:00:00,371,416,16.3462,165,184,33.6957,536
2017-12-21T00:00:00,348,392,13.5204,147,170,40,495
2017-12-22T00:00:00,261,298,14.7651,101,112,33.9286,362
2017-12-23T00:00:00,108,122,10.6557,35,39,30.7692,143
2017-12-24T00:00:00,83,88,15.9091,44,51,31.3725,127
2017-12-25T00:00:00,90,102,20.5882,47,52,36.5385,137
2017-12-26T00:00:00,245,275,18.1818,98,113,37.1681,343
2017-12-27T00:00:00,298,346,17.052,127,143,24.4755,425
2017-12-28T00:00:00,317,365,13.9726,131,138,26.087,448
2017-12-29T00:00:00,263,300,18.3333,105,122,30.3279,368
2017-12-30T00:00:00,111,122,17.2131,47,56,32.1429,158
2017-12-31T00:00:00,96,109,11.9266,60,67,31.3433,156
2018-01-01T00:00:00,148,166,25.3012,77,90,24.4444,225
2018-01-02T00:00:00,366,423,15.6028,167,196,32.6531,533
2018-01-03T00:00:00,428,493,16.43,219,240,26.25,647
2018-01-04T00:00:00,389,439,19.3622,203,221,20.362,592
2018-01-05T00:00:00,367,412,15.7767,172,201,25.8706,539
2018-01-06T00:00:00,150,165,28.4848,68,78,29.4872,218
2018-01-07T00:00:00,161,175,29.7143,99,117,29.9145,260
2018-01-08T00:00:00,476,540,16.4815,258,295,28.1356,734
2018-01-09T00:00:00,439,491,18.7373,270,309,28.1553,709
2018-01-10T00:00:00,443,515,15.9223,305,340,25.8824,748
2018-01-11T00:00:00,417,492,16.8699,228,253,28.4585,645
2018-01-12T00:00:00,357,401,15.212,212,248,30.2419,569
2018-01-13T00:00:00,181,212,22.1698,94,98,17.3469,275
2018-01-14T00:00:00,210,251,22.3108,106,120,25,316
2018-01-15T00:00:00,312,358,23.1844,180,215,28.3721,492
2018-01-16T00:00:00,495,570,17.5439,252,295,31.1864,747
2018-01-17T00:00:00,459,510,17.0588,281,324,31.4815,740
2018-01-18T00:00:00,485,553,18.6257,273,320,31.25,758
2018-01-19T00:00:00,395,467,18.2013,218,237,30.8017,613
2018-01-20T00:00:00,173,199,19.0955,88,100,19,261
2018-01-21T00:00:00,217,245,20.4082,142,158,29.7468,359
2018-01-22T00:00:00,548,626,17.5719,303,343,27.1137,851
2018-01-23T00:00:00,582,675,14.0741,278,322,30.1242,860
2018-01-24T00:00:00,557,659,16.5402,293,331,22.9607,850
2018-01-25T00:00:00,532,606,20.297,305,344,23.8372,837
2018-01-26T00:00:00,422,488,17.418,225,275,26.5455,647
2018-01-27T00:00:00,188,214,19.1589,102,117,26.4957,290
2018-01-28T00:00:00,238,274,23.3577,152,178,20.7865,390
2018-01-29T00:00:00,562,651,18.894,289,340,23.8235,851
2018-01-30T00:00:00,495,559,16.2791,295,342,29.5322,790
2018-01-31T00:00:00,567,646,20.8978,343,393,28.7532,910
2018-02-01T00:00:00,590,673,18.8707,291,337,28.1899,881
2018-02-02T00:00:00,453,549,22.0401,245,274,29.1971,698
2018-02-03T00:00:00,170,195,22.0513,108,128,25.7812,278
2018-02-04T00:00:00,206,225,21.3333,119,131,24.4275,325
2018-02-05T00:00:00,572,667,18.4408,315,358,29.3296,887
2018-02-06T00:00:00,616,739,17.862,310,349,26.0745,926
2018-02-07T00:00:00,601,701,20.5421,313,339,31.5634,914
2018-02-08T00:00:00,569,664,20.7831,310,348,28.7356,879
2018-02-09T00:00:00,437,498,16.8675,261,295,28.4746,698
2018-02-10T00:00:00,239,269,28.9963,107,114,25.4386,346
2018-02-11T00:00:00,210,239,28.0335,153,174,21.8391,363
2018-02-12T00:00:00,619,712,21.4888,353,410,24.3902,972
2018-02-13T00:00:00,598,682,20.9677,313,377,19.3634,911
2018-02-14T00:00:00,524,607,22.0758,348,413,25.1816,872
2018-02-15T00:00:00,527,605,23.6364,295,339,27.7286,822
2018-02-16T00:00:00,406,466,22.9614,227,244,31.5574,633
2018-02-17T00:00:00,218,236,24.1525,122,133,25.5639,340
2018-02-18T00:00:00,227,262,33.5878,109,129,29.4574,336
2018-02-19T00:00:00,475,534,31.0861,233,262,25.5725,708
2018-02-20T00:00:00,626,715,22.2378,343,389,27.2494,969
2018-02-21T00:00:00,585,670,21.6418,329,368,29.6196,914
2018-02-22T00:00:00,559,634,22.2397,307,342,25.1462,866
2018-02-23T00:00:00,515,585,19.1453,273,313,23.3227,788
2018-02-24T00:00:00,219,242,21.9008,114,125,20.8,333
2018-02-25T00:00:00,248,298,24.8322,151,169,24.2604,399
2018-02-26T00:00:00,634,706,21.1048,321,353,28.8952,955
2018-02-27T00:00:00,648,740,19.8649,304,348,27.2989,952
2018-02-28T00:00:00,676,782,21.4834,322,356,27.2472,998
2018-03-01T00:00:00,562,639,23.1612,274,303,27.7228,836
2018-03-02T00:00:00,482,562,23.4875,265,303,27.0627,747
2018-03-03T00:00:00,186,215,20,231,263,33.0798,417
2018-03-04T00:00:00,335,379,18.4697,204,238,21.8487,539
2018-03-05T00:00:00,618,704,18.608,422,468,22.8632,1040
2018-03-06T00:00:00,647,737,18.7246,324,377,32.0955,971
2018-03-07T00:00:00,667,760,19.6053,300,353,25.4958,967
2018-03-08T00:00:00,564,640,24.0625,251,294,30.6122,815
2018-03-09T00:00:00,506,584,20.5479,223,244,35.6557,729
2018-03-10T00:00:00,220,249,20.0803,100,112,37.5,320
2018-03-11T00:00:00,232,261,26.8199,129,140,35.7143,361
2018-03-12T00:00:00,569,647,21.4838,292,332,34.0361,861
2018-03-13T00:00:00,579,654,21.8654,279,329,29.1793,858
2018-03-14T00:00:00,598,697,21.5208,306,348,27.0115,904
2018-03-15T00:00:00,563,650,24.3077,271,316,31.0127,834
2018-03-16T00:00:00,488,559,21.8247,210,247,28.3401,698
2018-03-17T00:00:00,215,245,19.5918,116,133,25.5639,331
2018-03-18T00:00:00,233,278,25.5396,132,161,29.1925,365
2018-03-19T00:00:00,592,682,21.8475,302,356,28.0899,894
2018-03-20T00:00:00,580,656,20.2744,349,395,27.0886,929
2018-03-21T00:00:00,643,722,26.0388,365,414,30.4348,1008
2018-03-22T00:00:00,530,607,27.8418,290,327,34.2508,820
2018-03-23T00:00:00,428,481,22.869,323,365,20.8219,751
2018-03-24T00:00:00,200,221,22.6244,158,183,21.3115,358
2018-03-25T00:00:00,218,247,24.6964,161,179,21.2291,379
2018-03-26T00:00:00,548,609,30.8703,299,334,26.0479,847
2018-03-27T00:00:00,628,715,28.1119,340,386,25.1295,968
2018-03-28T00:00:00,579,667,22.3388,305,353,25.4958,884
2018-03-29T00:00:00,514,573,25.1309,307,355,22.8169,821
2018-03-30T00:00:00,443,493,31.643,208,235,31.0638,651
2018-03-31T00:00:00,241,277,23.4657,127,143,29.3706,368
2018-04-01T00:00:00,274,305,30.8197,129,139,26.6187,403
2018-04-02T00:00:00,689,781,26.1204,345,388,26.0309,1034
2018-04-03T00:00:00,644,731,25.171,365,407,21.8673,1009
2018-04-04T00:00:00,598,675,23.5556,322,363,23.1405,920
2018-04-05T00:00:00,621,702,26.6382,421,456,21.4912,1042
2018-04-06T00:00:00,466,543,24.1252,258,283,22.6148,724
2018-04-07T00:00:00,221,245,28.1633,128,149,30.8725,349
2018-04-08T00:00:00,254,279,31.5412,172,187,25.1337,426
2018-04-09T00:00:00,634,715,23.3566,317,358,24.581,951
2018-04-10T00:00:00,604,719,21.4186,330,378,32.5397,934
2018-04-11T00:00:00,692,816,25.3676,338,403,30.273,1030
2018-04-12T00:00:00,696,792,28.0303,312,358,27.933,1008
2018-04-13T00:00:00,549,642,26.947,282,312,20.5128,831
2018-04-14T00:00:00,233,268,29.4776,131,149,23.4899,364
2018-04-15T00:00:00,263,291,23.7113,163,188,26.0638,426
2018-04-16T00:00:00,757,862,23.4339,301,345,27.2464,1058
2018-04-17T00:00:00,752,873,22.2222,379,427,22.4824,1131
2018-04-18T00:00:00,717,836,21.89,350,402,23.6318,1067
2018-04-19T00:00:00,647,734,24.2507,306,347,23.9193,953
2018-04-20T00:00:00,567,631,22.8209,269,302,29.8013,836
2018-04-21T00:00:00,234,283,27.5618,120,140,22.1429,354
2018-04-22T00:00:00,290,344,26.4535,167,186,18.8172,457
2018-04-23T00:00:00,703,819,23.9316,327,359,25.0696,1030
2018-04-24T00:00:00,699,781,29.5775,329,379,24.5383,1028
2018-04-25T00:00:00,716,808,24.7525,387,438,28.0822,1103
2018-04-26T00:00:00,706,810,24.6914,322,375,22.9333,1028
2018-04-27T00:00:00,584,664,23.494,276,305,27.541,860
2018-04-28T00:00:00,234,270,25.5556,134,158,17.0886,368
2018-04-29T00:00:00,264,298,31.8792,149,178,26.4045,413
2018-04-30T00:00:00,659,738,26.1518,356,414,21.4976,1015
2018-05-01T00:00:00,656,742,25.4717,364,399,29.5739,1020
2018-05-02T00:00:00,671,783,29.1188,367,417,22.3022,1038
2018-05-03T00:00:00,650,749,26.7023,415,457,28.6652,1065
2018-05-04T00:00:00,539,618,29.1262,321,365,30.411,860
2018-05-05T00:00:00,209,251,29.4821,150,177,26.5537,359
2018-05-06T00:00:00,260,302,32.1192,164,184,21.1957,424
2018-05-07T00:00:00,682,768,31.7708,286,326,26.9939,968
2018-05-08T00:00:00,648,747,29.0495,390,437,26.7735,1038
2018-05-09T00:00:00,701,779,28.2413,355,398,32.1608,1056
2018-05-10T00:00:00,595,681,31.7181,306,348,32.4713,901
2018-05-11T00:00:00,497,581,26.6781,233,261,26.0536,730
2018-05-12T00:00:00,237,277,30.3249,122,134,27.6119,359
2018-05-13T00:00:00,220,251,35.4582,130,141,21.2766,350
2018-05-14T00:00:00,650,723,34.3015,328,371,24.5283,978
2018-05-15T00:00:00,646,731,29.8222,343,377,24.4032,989
2018-05-16T00:00:00,672,776,25.5155,310,346,30.6358,982
2018-05-17T00:00:00,645,733,29.6044,280,307,25.0814,925
2018-05-18T00:00:00,505,574,34.8432,244,273,30.4029,749
2018-05-19T00:00:00,213,229,36.6812,126,130,20.7692,339
2018-05-20T00:00:00,220,248,33.0645,136,151,23.1788,356
2018-05-21T00:00:00,615,714,29.6919,301,341,25.8065,916
2018-05-22T00:00:00,689,773,34.1527,297,331,25.9819,986
2018-05-23T00:00:00,661,762,29.3963,327,363,26.1708,988
2018-05-24T00:00:00,661,761,30.4862,250,278,26.259,911
2018-05-25T00:00:00,486,565,29.7345,229,253,30.0395,715
2018-05-26T00:00:00,188,218,28.4404,97,116,23.2759,285
2018-05-27T00:00:00,216,247,41.7004,131,149,18.7919,347
2018-05-28T00:00:00,363,401,49.1272,146,168,23.2143,509
2018-05-29T00:00:00,723,825,31.1515,323,376,27.1277,1046
2018-05-30T00:00:00,716,799,32.5407,336,396,30.0505,1052
2018-05-31T00:00:00,625,720,29.5833,271,313,25.5591,896
2018-06-01T00:00:00,487,561,29.7683,269,309,25.2427,756
2018-06-02T00:00:00,209,247,33.1984,131,149,20.1342,340
2018-06-03T00:00:00,251,296,30.4054,155,175,23.4286,406
2018-06-04T00:00:00,661,742,30.3235,314,350,27.7143,975
2018-06-05T00:00:00,651,753,32.9349,274,301,25.5814,925
2018-06-06T00:00:00,605,708,29.5198,299,332,28.6145,904
2018-06-07T00:00:00,604,722,31.0249,306,344,29.0698,910
2018-06-08T00:00:00,504,562,30.0712,258,296,25.3378,762
2018-06-09T00:00:00,208,242,34.2975,123,135,18.5185,331
2018-06-10T00:00:00,222,246,32.9268,133,141,19.1489,355
2018-06-11T00:00:00,633,724,27.3481,266,295,27.1186,899
2018-06-12T00:00:00,721,801,28.5893,312,343,24.7813,1033
2018-06-13T00:00:00,687,797,27.1016,331,368,25,1018
2018-06-14T00:00:00,632,712,27.9494,281,317,25.8675,913
2018-06-15T00:00:00,513,567,27.6896,225,258,25.1938,738
2018-06-16T00:00:00,187,215,39.0698,112,132,22.7273,299
2018-06-17T00:00:00,211,250,36.8,118,138,30.4348,329
2018-06-18T00:00:00,607,703,30.7255,268,311,22.8296,875
2018-06-19T00:00:00,624,716,34.6369,296,323,28.483,920
2018-06-20T00:00:00,617,680,28.2353,293,320,25.3125,910
2018-06-21T00:00:00,552,603,31.0116,256,276,25,808
2018-06-22T00:00:00,466,517,32.6886,205,234,26.4957,671
2018-06-23T00:00:00,182,209,34.9282,87,103,24.2718,269
2018-06-24T00:00:00,215,231,38.961,125,133,16.5414,340
2018-06-25T00:00:00,670,772,30.9585,271,306,23.8562,941
2018-06-26T00:00:00,664,760,31.1842,278,321,26.7913,942
2018-06-27T00:00:00,626,720,33.1944,318,369,24.6612,944
2018-06-28T00:00:00,543,606,33.6634,247,285,29.1228,790
2018-06-29T00:00:00,484,543,30.9392,233,250,24,717
2018-06-30T00:00:00,201,222,33.3333,124,133,20.3008,325
2018-07-01T00:00:00,241,255,42.7451,130,143,29.3706,371
2018-07-02T00:00:00,654,732,35.3825,244,265,24.5283,898
2018-07-03T00:00:00,670,725,40,265,289,22.4913,935
2018-07-04T00:00:00,463,496,56.4516,176,199,30.1508,639
2018-07-05T00:00:00,713,811,36.4982,1005,1102,9.7096,1718
2018-07-06T00:00:00,618,704,40.9091,563,597,14.0704,1181
2018-07-07T00:00:00,310,346,47.1098,263,274,10.5839,573
2018-07-08T00:00:00,289,331,38.6707,230,246,19.9187,519
2018-07-09T00:00:00,651,745,31.4094,406,452,22.1239,1057
2018-07-10T00:00:00,712,797,30.4893,352,392,24.2347,1064
2018-07-11T00:00:00,637,741,27.3954,305,333,24.3243,942
2018-07-12T00:00:00,624,712,27.5281,277,303,18.1518,901
2018-07-13T00:00:00,454,508,28.5433,244,267,16.8539,698
2018-07-14T00:00:00,200,230,30.8696,139,144,18.0556,339
2018-07-15T00:00:00,249,277,29.6029,142,157,15.2866,391
2018-07-16T00:00:00,662,725,25.1034,313,370,24.0541,975
2018-07-17T00:00:00,688,769,26.9181,327,352,25.5682,1015
2018-07-18T00:00:00,632,695,25.4676,279,310,23.5484,911
2018-07-19T00:00:00,603,697,29.5552,289,327,29.052,892
2018-07-20T00:00:00,468,541,27.1719,247,270,25.1852,715
2018-07-21T00:00:00,199,228,31.1404,117,135,21.4815,316
2018-07-22T00:00:00,236,267,34.8315,174,192,28.6458,410
2018-07-23T00:00:00,609,711,27.2855,296,318,21.0692,905
2018-07-24T00:00:00,634,724,29.6961,330,359,23.1198,964
2018-07-25T00:00:00,580,660,27.4242,449,486,18.7243,1029
2018-07-26T00:00:00,605,705,27.3759,343,381,23.622,948
2018-07-27T00:00:00,491,546,27.8388,259,285,28.4211,750
2018-07-28T00:00:00,213,248,28.2258,133,141,11.3475,346
2018-07-29T00:00:00,251,271,32.4723,180,195,25.1282,431
2018-07-30T00:00:00,684,757,26.6843,312,349,21.7765,996
2018-07-31T00:00:00,679,753,30.8101,314,341,25.5132,993
2018-08-01T00:00:00,635,698,32.235,300,330,23.3333,935
2018-08-02T00:00:00,586,645,32.2481,278,304,26.6447,864
2018-08-03T00:00:00,460,503,26.839,202,215,24.186,662
2018-08-04T00:00:00,227,254,30.7087,140,147,18.3673,367
2018-08-05T00:00:00,223,248,29.4355,149,161,22.3602,372
2018-08-06T00:00:00,586,659,26.8589,440,492,19.3089,1026
2018-08-07T00:00:00,627,712,24.8596,366,401,21.9451,993
2018-08-08T00:00:00,669,749,29.1055,304,347,22.7666,973
2018-08-09T00:00:00,591,668,25.8982,336,362,27.0718,927
2018-08-10T00:00:00,474,546,23.9927,271,290,18.9655,745
2018-08-11T00:00:00,223,243,23.0453,158,165,20.6061,381
2018-08-12T00:00:00,253,273,27.8388,155,168,24.4048,408
2018-08-13T00:00:00,560,625,24.64,277,316,27.5316,837
2018-08-14T00:00:00,603,670,28.209,309,344,28.7791,912
2018-08-15T00:00:00,649,738,23.8482,303,337,26.7062,952
2018-08-16T00:00:00,564,634,27.7603,263,279,24.3728,827
2018-08-17T00:00:00,466,536,30.2239,237,254,21.6535,703
2018-08-18T00:00:00,198,222,32.4324,123,130,20.7692,321
2018-08-19T00:00:00,243,261,27.9693,149,155,33.5484,392
2018-08-20T00:00:00,615,688,25.1453,269,308,25.6494,884
2018-08-21T00:00:00,553,611,28.3142,288,316,25.6329,841
2018-08-22T00:00:00,640,709,26.7983,299,331,30.5136,939
2018-08-23T00:00:00,560,638,29.3103,275,301,26.5781,835
2018-08-24T00:00:00,548,615,30.4065,227,240,27.5,775
2018-08-25T00:00:00,211,240,29.5833,146,155,22.5806,357
2018-08-26T00:00:00,257,295,26.4407,137,149,23.4899,394
2018-08-27T00:00:00,616,698,27.2206,323,353,30.8782,939
2018-08-28T00:00:00,625,691,28.3647,313,351,26.4957,938
2018-08-29T00:00:00,641,741,29.1498,301,329,23.4043,942
2018-08-30T00:00:00,576,665,26.7669,305,331,26.284,881
2018-08-31T00:00:00,455,514,26.4591,216,237,23.2068,671
2018-09-01T00:00:00,193,210,33.3333,122,131,25.9542,315
2018-09-02T00:00:00,213,239,36.8201,140,152,22.3684,353
2018-09-03T00:00:00,344,367,39.782,5,5,80,349
2018-09-04T00:00:00,605,695,29.0647,5,5,80,610
2018-09-05T00:00:00,634,703,29.303,7,10,50,641
2018-09-06T00:00:00,667,762,28.6089,2,4,100,669
2018-09-07T00:00:00,558,630,26.3492,2,2,100,560
2018-09-08T00:00:00,251,282,28.0142,2,2,50,253
2018-09-09T00:00:00,264,284,30.6338,3,4,75,267
2018-09-10T00:00:00,609,682,29.3255,1,1,100,610
2018-09-11T00:00:00,347,390,24.1026,1,1,100,348
